/Users/pierredemetz/miniconda3/envs/pierre/lib/python3.8/site-packages/haiku/_src/data_structures.py:143: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  leaves, treedef = jax.tree_flatten(tree)
/Users/pierredemetz/miniconda3/envs/pierre/lib/python3.8/site-packages/haiku/_src/data_structures.py:144: FutureWarning: jax.tree_unflatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_unflatten instead.
  return jax.tree_unflatten(treedef, leaves)
epoch done with 1.171
epoch done with 1.063
epoch done with 0.971
epoch done with 0.890
epoch done with 0.820
epoch done with 0.760
epoch done with 0.707
epoch done with 0.663
epoch done with 0.624
epoch done with 0.591
epoch done with 0.563
epoch done with 0.539
epoch done with 0.518
epoch done with 0.498
epoch done with 0.481
epoch done with 0.465
epoch done with 0.451
epoch done with 0.438
epoch done with 0.426
epoch done with 0.414
epoch done with 0.403
epoch done with 0.393
epoch done with 0.383
epoch done with 0.374
epoch done with 0.364
epoch done with 0.355
epoch done with 0.344
epoch done with 0.333
epoch done with 0.321
epoch done with 0.310
epoch done with 0.299
epoch done with 0.288
epoch done with 0.277
epoch done with 0.266
epoch done with 0.254
epoch done with 0.241
epoch done with 0.227
epoch done with 0.211
epoch done with 0.196
epoch done with 0.183
epoch done with 0.173
epoch done with 0.165
epoch done with 0.159
epoch done with 0.154
epoch done with 0.150
epoch done with 0.147
epoch done with 0.145
epoch done with 0.143
epoch done with 0.142
epoch done with 0.141
epoch done with 0.139
epoch done with 0.138
epoch done with 0.137
epoch done with 0.137
epoch done with 0.136
epoch done with 0.135
epoch done with 0.135
epoch done with 0.134
epoch done with 0.134
epoch done with 0.133
epoch done with 0.133
epoch done with 0.133
epoch done with 0.132
epoch done with 0.132
epoch done with 0.132
epoch done with 0.131
epoch done with 0.131
epoch done with 0.131
epoch done with 0.131
epoch done with 0.130
epoch done with 0.130
epoch done with 0.130
epoch done with 0.130
epoch done with 0.130
epoch done with 0.129
Grid search using {'num_samples': 128, 'learning_rate': 0.0001, 'l1_regularization_factor': 0.001, 'l2_regularization_factor': 0.1, 'number_additive_traits': 1, 'model_type': 'tri_state_non_equilibrium_implicit'}
True
