/Users/pierredemetz/miniconda3/envs/pierre/lib/python3.8/site-packages/haiku/_src/data_structures.py:143: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  leaves, treedef = jax.tree_flatten(tree)
/Users/pierredemetz/miniconda3/envs/pierre/lib/python3.8/site-packages/haiku/_src/data_structures.py:144: FutureWarning: jax.tree_unflatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_unflatten instead.
  return jax.tree_unflatten(treedef, leaves)
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
epoch done with nan
Grid search using {'num_samples': 128, 'learning_rate': 0.1, 'l1_regularization_factor': 0.1, 'l2_regularization_factor': 0.0001, 'number_additive_traits': 1, 'model_type': 'tri_state_non_equilibrium_implicit'}
